,data,0
0,1001085481352970061965659993037687539296260679689,7
1,1001234913294039101525287016781935636903001009068,49
2,1001646593188263210587663512904194578495013486346,9892
3,1002146489522397735187938373794532314159186823564,14
4,1002154697923819329978501674177842079308887066745,22
5,1002719317642444564099739462573168136975563893107,4
6,1004063055088513447962730857166772452522163738045,71
7,1007808393417320226328554247248974483560249575291,68
8,1008577003326465830005363901744957590766621355391,42
9,1010571095814957481561290395879119628513055166084,9788
10,1011364805837049393275152516344786650067007344401,5
11,1012452827258179699681392997741423893642624332367,56
12,1015997232332807904978748210908721372484384446612,22
13,1016165688555641053373974987557156456688375325022,322
14,1016268037831538077004831208759466302980656205004,473
15,1017474193996456927073167549047954618539708304813,22
16,1018424497414984200573958460861951987955638279733,696
17,1018945884866584898166085000089319723205228218148,8013
18,1019506849547728226486760222880826426913495977056,207
19,1019660334596265419701299736598801118766418951479,6
20,1019699013180628872954003734020700274948399259467,10108
21,1020859108393888717870699765357123163031798724882,3
22,1021079212921442541230922139416518598668841221199,105
23,1021247696137899124443626957339947840975197040984,238
24,1021524753054997563829373434156362119137886064920,51
25,1022058705161238975761975380806618888178098562538,136
26,1024297666964740219804704858733029093014702022343,78
27,1024942835404549064057769300849451114889843106141,427
28,1026484129028310766528367687028802819126411055963,1543
29,1026929015787226249341853659956822831022491660291,566
30,1027037174698743996598138142228018044379327370505,140
31,1028325758169569725442855235732582593776546603969,470
32,1028629809135323788905890298535457716702756377161,963
33,1031568353072893331093282839779838219168806324501,2770
34,1032011639365373900791053042839624322185780437374,81
35,1034585318714351504802893134691670131213109689150,7336
36,1034925522017398317563874129107676826402157073863,4284
37,1035002666596332006155431521515660609388681893481,275
38,1035415661713114344848173555461633339697028212327,821
39,1035416098682353266320362920070971700084955633808,11
40,1037141636908706543813751981941054614468947215508,87
41,1038596260986304969180519966583043419576732494143,15
42,1039084137272406635099709969027812737912676990741,719
43,1040828343942400836898591330476277386713245838305,6151
44,1041090688214448545489710193218447355671249576946,13
45,1041669580949879581053786962021835652402004254778,115
46,1042517166796442351951846532588138813302120004271,155
47,1042856518844798233030711940703259385467254069577,2331
48,104328070126270306886393259330876399651238654583,10
49,1045023500078733657220481672997216011621634116906,23
50,1045494029279707841242037575404618421522064668368,124
51,1046819911955697481285308148843979037024024740960,55
52,1047173845462273232860875842047849842210658880635,322
53,1047478276967362452680332779012455214550076804121,744
54,1048315023666160626178336901109525126113476341622,24
55,1048751724919210278695109446858228303419167239015,359
56,1053009296670594709974838420791410246008210552770,8
57,105415837741518888736043986275616280241929528416,1433
58,1054205319686438332814000597922820096720291080569,41
59,105564313741917999025527250643587565781117022197,1
60,1056661252869178025246056870034890443415856125884,1318
61,1057004047137658983119772957249192566580167935303,4
62,1061156581361700053142574134268032034574589871401,119
63,1061526390949955280056208610156226362418331010830,2064
64,106294341990628430663479179506929007729324292220,5
65,1063698319573343686825177985820131185653811403758,6
66,1064184214927361199328400657261836475555134887440,78
67,1064349742551933115969112149376193809527226024054,2
68,1065282272405180306013691463899579938853372427970,14
69,1066689511088528868128522450508313114983494542455,34
70,1069019370477728889135323973745068148718619271433,49
71,1070795006266609997607790823796231967081735095482,1465
72,1072774908259015684543874031319368856268259420692,93
73,1073186415390290345323181673328308884810857562432,48
74,1073617481850707964183066564303271007313726717980,36
75,1074654824716745942973045474875939166583548353700,3
76,1076586028462091613807353201321297285995214311009,313
77,1077104944762916761424585625687950284633882153871,2918
78,1078117730723651348780658629079013443479573910989,26
79,1082083001610033097204972349481452046944665878306,403
80,1083041240691113182683167697925805505525617194005,1967
81,1087085540205999728117700683105458593515296706127,20
82,1089573664024108335143371545242093581334659096313,3
83,1090220213777614637997811361951631525293796644644,31
84,1090710549357502879906817020089833938682019875489,13
85,1091718942757358046674821703636868193726484805759,109
86,1093738394155790541246537236255789271268447676303,293
87,1095132176649876608235410187290313428993960205183,30
88,109786614296767563824258863144690430821838226871,12
89,1097998195055242329540845585519128736355057579445,62
90,1100085789574152532385117214197894428050360572099,13
91,1101383271516501037234289283438404685078689274232,2968
92,1101817660192080988606553215525798684403852176954,620
93,1102445621448848382867500430361114321899423105717,20
94,1102551542762762659084506721165697551295316547287,4
95,1102976065293989686409736314075653328966572354570,5503
96,1104057862706732306487554625376273961125374896262,885
97,110469707199330750194168375002159134220189130591,213
98,1105108066195655808854087412673254404999255741033,497
99,1111459144413425290674084417506731853632146715947,39
100,1111720571124208884336994111046084344771677331942,3
101,1112215428126252083305345520081777084447340657034,169
102,1112672209753035658021629466419237990834405782523,117
103,1114017007018588182261582738314821578963384149365,343
104,1114395280775267472195016722640625382158368925748,9
105,1116327982560451016596609622841958660507712128906,1036
106,1117027593592734189880256282386448948938575931573,19
107,1118784882015600615422881606066818867392265101758,259
108,1119151893389492498501470504926467586818025803278,172
109,111976173408415485354131086909782106558752168113,8
110,1121308180510076752712570736170006101642525669077,204
111,1121552895383780154742430426366662762013944933529,7
112,1121598259725250518055970430957572705231953475204,439
113,1121805041568338935559087526141522667450103488511,30
114,1123306453689216753285253665420590551588016865643,577
115,1123542421607909859818457509679826023450753952911,274
116,1124329423897765887564094578219936343640589686198,4
117,1126988845492382946921867512199518451204131717209,1668
118,1129109029530299416024965904917328229452633015070,7
119,1129162297415269279977041596034603270113616854776,780
120,1133792758495017249009981427837818312270618261767,749
121,1135881266002057188115324233796094037772384001087,1736
122,1136537295040354918082086571750882401726539390,3
123,114035209854038852772539551378228778766521367527,25
124,1140977589113844700025998885144809909834742368409,216
125,1141354928508799372406021695273891952537785632860,32
126,114438003906253927169275698063483190333250657546,571
127,1145618810542600228159791982047533153823197582464,9859
128,1146877273161679240302910815039498832344896249499,7429
129,1147151856397106442903206921484675040901175867084,12
130,1148414920619354737049727376668017395056445525749,3911
131,1148717937879809331656980131775542504625258514825,25
132,115011512611069838631585244461895218533037760871,5550
133,115034712907899329874557126744627886730432571895,5763
134,1150446509479926868404213499216675999207327928097,2
135,1152703383448661618232661662464954455269751552274,36
136,1153156385989343701540983961214577460025829642368,42
137,1153863011621398146461939709458008198459096134076,7
138,1154163191338260283447549464142142671148936626055,81
139,1155606739844214019418471921008840055737981941632,1721
140,1156195168918720610202734182276311010018994649687,701
141,1157024142054487070048203151985703933195595209087,112
142,1158232744973841192709379247097470375849154652124,387
143,1158931536699939902772291875677147838110160967332,3
144,116074785684617130830546364620404557757531377056,22
145,1162223804889954813518613243336212108919814000846,345
146,116333906621652494175591509470261235514404262624,40
147,1165230731282619036123627600635346457316751271094,49
148,1165883924524608814993332599167619402349445770068,16
149,1165887603372223463707586030334327430648381107513,363
150,1167711157021676028824150121997218710653132022488,81
151,1168058129656313935293288066232394111623847103457,2833
152,1168703116202623501981174301585276865365298565716,18
153,1171500841945457181475814193951052008657672490360,80
154,1172403500782415233232550989677001097662385004051,55
155,1173547811493943013519794921540311757687344938324,6
156,1175598665017005422626344884143451687677742790674,35
157,1175690523296467440561753910007708774933559579996,2727
158,11761262773085782902487071210231530108022358275,223
159,117657919853366989972468051835669980131716236101,5
160,1176627656019504960185345849689708534657320228786,1695
161,1177691333856919865840086533835179318076534495817,3
162,1178033964435173232397517299587048653337520112417,1966
163,1178703418817572972030115802473773038712263612595,10
164,1179327316796503503242368171031190398951501190204,4928
165,117940987629396650458895978304278284010416229248,8980
166,1180318184641357295782191145906124599792508857604,212
167,1180335142743753705048049206199171172386293674318,1
168,1181676719936827255679179319153679507345566657487,63
169,1182744841208551579662038175960276761648841640547,5576
170,1183788439063200592027486593712942385486888006636,892
171,1185984291304637870583235631085521050633243674290,4167
172,1187228632909759154927087111782713504380130224480,1308
173,1187404553680079797329708781267584533654462037355,161
174,1188976386249882972064073829909700450862499548228,2
175,1189450704787555475111210955500390163965829357104,40
176,1192419834347466607101668663638635423967008883650,9146
177,1194729691172320722976031851344971579645027286440,4
178,1198436838480775997417016105560705121295767572406,14
179,119887343498141655978539566534052374338794686653,72
180,1199081079448499966917188487345907896239380622924,17
181,1200624369876474684018613687273174169853841457173,1442
182,1202583412901222966404905570685300991314736975552,4
183,1204055551807821834071108780797163847425824070934,13
184,1206312004876391984372288709635120802071157209879,81
185,1206861457952548611351571693878635784189347875486,39
186,1206983458769365346291474717102112919529494976081,1
187,1207600428523696381117437140126998048290321050841,16
188,1207738956064867597697508339667999343193990622473,33
189,1209707511510998135466064840838437121363687653317,5
190,1209854310294808749107220069343821375718297065088,326
191,1211826687426815259027670145618133773643301451624,7310
192,1216544762266208056110549559241773340959356472744,9691
193,1217719456101204499247950387110017633245869943381,38
194,1225907481206102289054103960371403600807653999508,26
195,1226276226546959350795468673038892962402417272742,3085
196,122765154123692897395158879580051073336273179222,41
197,1230828977141693507879733758769602169855787096961,31
198,1231140816733524932197949030046490505857730447080,70
199,1234855959034219051240362178390681558324454539282,1589
200,1235017176437854070217900401181851366752044446042,15
201,1238412961614696532761558773493534531027100665367,42
202,1239617809276159876052344290947316393070440570786,27
203,1239676999718721338530327208396618917012593043622,442
204,1241407881873426205513884893791127266385890761435,31
205,1242379397681153927311326687194419126411063422555,166
206,1242558595991388301247057213671898519781878827693,25
207,1242995325077345941627836985097905312889129827416,1
208,1244170499030795165652844295673508056480415518678,3
209,1245595521801747563237454476580886097724583204557,12
210,124587104690935575730158496084006710687750141976,356
211,1246874860342722341638893429241223358231634357085,24
212,1247784903810804379163087559747574688653906589100,121
213,1249370081045427049327965102622459389110637486501,5
214,1249440873190542696677284445973458086467700688386,4
215,1249665193321886219655532892010168606384458267898,60
216,1250382521030624562351480264464059215197498103895,207
217,1252924992674656206436558800246406658783113406875,3
218,125304284673912383368485361465977612075836230724,40
219,1253270631233887298535228497429425438643508162080,3
220,1253321467346822531137674573374242204702041508442,2344
221,1253963671384119159978926727242196960118140045221,6404
222,1257625403128103513110652990200789615560362725134,72
223,125891133936480131654311312029968803375851035630,18
224,1258944805546109659303135694195731654593512206898,1469
225,1258978421204455191228174496408316953900567202089,40
226,1259419771237913023874488416304568195548973087335,627
227,1260029715348065001841094449903995439275653021262,1987
228,1261425585535595253771221081958815840050577628176,4550
229,1262658060054290527931286368403485771488643151902,7
230,1264215433716667881094041354113247256705752291928,4
231,1265114575268608692166922570967139974742940978394,42
232,1265500295865936471928777007145529184180568315821,9662
233,1265907099415842872465779406740842390658708071701,157
234,126609779945042709247039782629594087482739747845,2649
235,1266536745146401285421585654387230041881396032263,1162
236,1266846080493884506690360011125866179644718478960,27
237,1267298038920213936154306226719501670169875006428,1713
238,1267903699086686297204148127089731638579628874178,242
239,1268896400046351859694239744506552506791474220542,8781
240,1270273976284450971730880015065397374634895066812,79
241,1270510573373258801367986629032158894581168265335,9824
242,1271803929329216673374251157861030434822830599366,824
243,1274082884655850081590366025871315129190382368097,9918
244,1274745997835547624198310385561706343813267920543,10
245,1275435761882557514926984049165848654110362808966,48
246,1277484874813401456400821776285123558723166739554,18
247,1277745012520135117336468025147106825995959021490,40
248,1279148896314114684906456526494425169791773065027,1684
249,1285098557934049818951107100136365242101327390789,25
250,1285958393226276650445316259505097648765611228971,864
251,1286568135563716416350968064648580252899870297539,10034
252,1287815772244662616590906267879529462075795976025,401
253,1288101097792785991302091908299306645310896316357,1689
254,1289322621709018902572337047052650979638604681091,20
255,1290804585355016269297677750012967577333247730179,8
256,1292623062134012409245185165444122306309875700978,207
257,1292928440751438276151741008673708530150216072931,110
258,1293056737594281486455156340548008173579758418824,12
259,1293541950107386537145559551907036053152761930319,94
260,1295074891901981318318705799188635829853199175557,3
261,1298596452026786707085045196417062671679872997766,1465
262,1300545488665481116449397679724710156589056974088,4398
263,1300757267968226985538699909452120709994156207219,6
264,1301692154345622890295210116451957413595128871556,498
265,1303427678063513742990272981589781633570989359772,24
266,1304622898315513776710967927710078185500379116206,18
267,1305731800762248431522958452511367414364168801778,25
268,1306283010393414707948313402537723576424906157827,4047
269,1306611602330887034226331205854946874093113925935,8
270,1311650643501102519359182607902438698901672412195,2
271,1312959519437728991420557569996137154257200043215,50
272,1313206569990681802135940825828118732425539897254,2514
273,131460833811589660077010628801622141012656599218,3600
274,1316827260637260569936431128808314743876750969351,23
275,1316879801518135371624911849896521256801627165892,6335
276,1317284714347358817468367567240622691130309316975,17
277,1318674729647849872337274784265915542027389438271,32
278,131985781884785300632621185275874631015602317235,27
279,1322387831130635963113044259314981420504704489292,1072
280,1325416573004822799971470266163087662241047311551,1
281,1325788502707733166500647789092959756081155621252,337
282,1328523957921782692529198751225243995807287061428,10034
283,1330861972397150943777511409682259622302122473594,3
284,1332314200643867326697481092963593286729970995105,28
285,1332484877330867734292769114652915554544352086641,69
286,1334480931227697323744272415350909073665775302365,1
287,1334670898648691756534985192181500505562177612658,9882
288,1336620826456563881061401456948038781156640111682,531
289,1336994422161336359392190875715212164915228349559,170
290,1338997054536490059251362256260137735787003627425,5
291,1339463911745791980689604853735458848986914620007,4
292,1339878573896139053316393802963636537176632065090,13
293,1340483624302836718719308878492512120295072038076,572
294,1344242677381425997288159738149321226954971745029,121
295,1344878673138394684281187004492103242701339951023,2714
296,134583530686552564431707607384843333409727111733,7
297,1350308983571757160367612574138885955914537258144,30
298,1350953213607249280451817825616280582124774265658,2
299,135146801727664406439568946232394835064390877124,10091
300,1354457745780624072659775902533951410989104477115,12
301,135485104147235491998187488505806081114005867105,1669
302,1355758047285704044487557151039761404806527452607,10
303,1362669921019694127565154196666521530730700912608,44
304,1364159219231616621338133447032651141534530261576,112
305,1367497984611145459428756934207871976107224540164,21
306,1368045638630933736586641055334236544417248367152,652
307,1369690027517148643809679374989956506188653353152,47
308,1370970458637669216793693056352130245582194810433,120
309,1371133254810992065916418219331729853515623585096,31
310,1373335500168609759105523105113674923333476853586,185
311,1375274086386009503794944545352477434919901619561,1322
312,1376790891104316985894325858520826941043519604443,97
313,1376791562473204464886739694053046317095503402645,3583
314,1378219365378730387428078507220982364967166946704,4387
315,1378754247932415666732254138917113869506731035096,231
316,1380321530941655451219543464649088998616643912585,157
317,1381249309614973729615716669131678239655375109531,4
318,1381668779964746835517939883548968346805893842550,1
319,1381698768173024511457744876355815679188524566917,1332
320,1382491338164806812882922574911577797862840133015,73
321,1383401637874929674949001105767498395854416240518,1
322,1385701567966231975032831715622429102264594744873,4142
323,1387472843999148565081474470160858512579976771063,9
324,1388823880759702633690462906552822517975371464723,93
325,1389689674338102974451358920872293378534466023758,9937
326,1390535745739396506223087178220901096857590076411,218
327,1391234956585573518827397411029422386543934825013,7
328,139373018711470798452812568802314665511414822763,10
329,1395358164602866160447409926469619622303008487578,2402
330,1395605066932305122190363090540214439003734125588,209
331,1395905841822835577963711986719372985240163548491,76
332,139680417131617566800248126863146942650173816102,7
333,1397757577106089897597641534576633740058073077652,4920
334,1400516995457628312304203068209937151822623236071,1681
335,1400556537092443302237537448757978817176621483782,70
336,1403753604827098532252845643285049582068595163492,61
337,1404195128391788962743139509656883073422788778932,1
338,1405376287826736105981691274516328507289585135615,76
339,1405961843882766599836917062130009130222196243456,123
340,1406188371104585886575974722419345774867166631157,16
341,1409561844218848536530075296471868924670120392735,9911
342,140978948395777320696682843783524671772552791883,59
343,1410433029302584204369947885639029172731371931127,113
344,1411797195047641848245600323843664062446068118799,4
345,1412413497061721185744485362478609018970413211353,6
346,1413646351881042391476419824722934210321978623835,4
347,1414099419182646291283843951536328190801659050885,3359
348,1416030270720094473326996927955505127262106969040,1
349,1416964978200663747273975779237462294733337009857,9230
350,1420188757687428156646263088072777303519512238865,7
351,1420713486815112840094448508837478376663459318985,3248
352,1421515576103999421012053796988415610939621137630,1862
353,1422275958026366655619672208733254454150750616300,38
354,1423526271129992327830312966267960754484714719076,505
355,1423828881688232329299780361801138765841326513783,374
356,142478726687202786982359034893036260242252349861,12
357,1425754437273682039941636447742680503322329422944,7
358,1426474256845475236891693755790602223881999753565,10
359,142673936434800263279584517224874135850541713610,10
360,1428410756645278891960015487991391106783731638880,2912
361,1431359980098172840054691174952284185950228915004,6
362,1431511707010625543277963470701898124066942616974,79
363,1431528918839144424785896879932633061623691881577,126
364,1432660161017854960878465661991456328399316731055,756
365,1433871616601239143635683753470942487455568077808,9914
366,1434476236321725551293108049041701026041619215722,4404
367,1435238251706262264929269625798554579566156473435,33
368,1436587479573357193996252854444565925809848601952,928
369,1437164979635970036661571603065011671195295945863,20
370,1438775972179880134889062678067346400708261633711,1117
371,1438916955992509006881437841010220374348277348762,990
372,1441543915156583289338054670014908190457972794914,9
373,1441670276092189624507779309093135744015872791277,32
374,1443846140373206842977100417462535120656513978576,1267
375,1446616901494331508391029569096581339837104221192,698
376,1447047894532334838658395013459340753752080689618,9730
377,1450535204154916434389519731597764989499620947164,9
378,145154632270603509353038474489949990375279905222,2069
379,1451599141367649895422380328730890773194541443032,17
380,1451604717714344807909461461301027203950858477297,11
381,1451880326566158591222605731013618618701363635565,23
382,1452898717777897113191163702455251999742195151736,25
383,1454945408209109167713203431103282417945073047692,1312
384,1457167686048833464782555697748481995375211420092,43
385,1458774774689280271590031333997043289476013201934,141
386,1458880893852756675881172317747503065980342110528,25
387,1460472045637485350063091486155260807314658411609,7
388,1460505457649286650538897033620715866789489550582,74
389,147181652407347962566745568402822502073281695212,6
390,147206711953559833530580126049299818000588543841,223
391,148459772050461697379202483560040086375682846540,635
392,149042177495536741897969064661916699859252128073,54
393,150828769631275943895295649060975729688355338264,53
394,151968160595675313876009688558236479911667289789,87
395,153739011166161183535644436640787722145785833048,3328
396,153932759332142704477799477746818716860920727246,360
397,154384237485149234921455272935151072736585903868,88
398,15486883350327291173137034661860986846801974417,8596
399,155933264895188799876506122329137953909067662448,209
400,156572287291749741892420411182042600677883028980,3021
401,157406655089019348652329033723364341844162123232,183
402,158158057611347397153654325544759365738703915674,6846
403,158830037394425814643793460159712815882818902535,390
404,15992149750957371097165561240269482741117502820,2
405,16036826475153640630971985004549925780459544081,30
406,162570573301860365576512599364189469648737666630,2880
407,165478803000903553837203741535579823606154731241,5131
408,165654361743486293142692627049029233374760199084,17
409,165745276935322164767470997031744796752753318833,47
410,167389195547645721850597607681900208203138375140,17
411,168225179250415346225173538059282112631724935619,453
412,168338432442165750860744984873964640252350549940,294
413,170764715874513299733832063194312272009908974090,968
414,170954778570569209151806633514247044935725181491,26
415,173467444570816975205532981631355232246622308734,461
416,176199814804701806882870160539815551605717880881,13
417,177685704521659473121545135081162705027612274719,395
418,179382840314540092508809286992349706810242550840,7
419,180267195391473217569547767713199751681329257171,668
420,181197819953613767961095881915167213152574451364,6
421,181535014155958695826265378903669679861113071684,212
422,181596508429245583360580869850291219093807282737,12
423,18283186751281556087348298231522604775574943717,34
424,183653761054435953295208405207089362814667294387,7
425,18538860618071476813402440981621875538981085009,8
426,186635762414412886239337904136498221245625875734,869
427,18823642112536312443450670819023788258745250067,2
428,189024852873558106750091363795510911258088596388,347
429,189824126146852893015007411008665479179168494143,71
430,190056723257374670698125651272888764496545527340,5231
431,190106171559845922905422627813597454476567765693,17
432,190266204636273387212796444512869799399215551975,191
433,191326457699278004584475112485361406262622993659,1252
434,192993333696988307140542210533762543794657578932,7
435,193986942141328281483153116274892018647831733135,34
436,194494256825565625462863207464032578177500040612,670
437,195284432837190674167490581250262554032063331498,50
438,195403384735828571752329858113705192778072562800,64
439,195596835717378098034844795288435845800402136371,130
440,196398585229040100671688911040413650040582059603,4656
441,196532743732755796049520250360721260835342785507,2
442,198722680570887323220235725101622581811310048106,27
443,199957886059935738486276847946339858621329223603,2212
444,201814006287076706961235933036015842404830039313,9914
445,202167449297430685038104459613450087108939359842,167
446,202381960827404805597858952293623477370472953567,39
447,203066905706990510994759443144884981563141886970,13
448,204424330230090478782831763850483303437703077866,971
449,206315907627802499641788602252784898518695716981,107
450,207988970306729453611832138502522123903253607065,1807
451,208757793646762387656664117532775464111299573675,4
452,209979804979919264579565115718414117875186323814,5
453,210327362412861362204544921175437346621191987285,1848
454,211750875286929235497172704367279733656523467989,1608
455,212278704655022976158230905343714235466831078958,106
456,21306443011521637114147779469378028784547737827,364
457,214084019797097876680712517174654001192418898665,403
458,214128987222392080898418252687723479586013163261,1474
459,215858434769473352404842886713073418581476046897,3398
460,21732598253781000755126566663694253234442271173,117
461,21802015128178781513502487868315129912065177933,6
462,218135963685392239483545373311062368953476149337,5
463,218174586903286733920327019063114796282651981293,114
464,218195138044166255100168356617961955554076868020,2218
465,218266322047058041263860830744233698348751150229,3
466,219718316424937384063710855785629090675868019545,327
467,221711282520233531710992350141376304316254151509,9
468,222565269688106593692371995070168969329421298082,276
469,224648143866725613747714344128177550220565762364,25
470,225144226508287461477892683092814107062144200771,4
471,225187409798751638264044018594047107778494435393,21
472,225843434461236815153806306617303851877632958852,1877
473,22597658558304229233219506598274457204935970521,17
474,22814906679770351878442354301103970652070618083,40
475,228555970944956424252167349912204826199483288153,9
476,228651953311080689087441138163368941770753089109,2526
477,228677765726170235180796702866988255019335478307,4
478,231211236187851420269624726022038004651299545111,9949
479,23157288886605215595547488261341862261049898122,2
480,232350429897563650877289337536806684514343398532,70
481,232497182018476006616824018579020039547964395999,163
482,23338709165134883997954600083640900200599205545,380
483,233781316086179319608543908884443574888830111000,24
484,234235402114498786509595076798464439913989669284,25
485,234607225326933063466937535187205532005611333124,62
486,23462124628691766886986522619174686361344280947,1469
487,234650085785356972579703678481693176092338858913,6
488,235169772442322057865853680445417829275102972846,9
489,238753995243000600689946413143182345126517109592,952
490,23896243891007077803561599317237092085856916573,22
491,239021259887742318205082639421651496327902502704,11
492,239248619060747837502608227428524947308755475827,325
493,240805169605744962354784157962755220593795707981,393
494,241509802225026180232696887043432891879285141377,6354
495,24295620988050199427015907922505737338559148907,330
496,247345713345758814780921852384123493760255223156,10036
497,247460883029487672356218696988906374470507468519,41
498,248685550954778285300392059799422480864435180371,383
499,249949223470296260804704344731806070813471317938,28
500,250222284951401700399082963126738072357986380593,23
501,255757142173727105449635983259998556862474449505,44
502,257549028459389875721183115150962691388115156453,88
503,26056448466275954947717435019610545325455348318,24
504,260647367776201703905872526201909833043678959020,8888
505,261563861799904906081768670228149774906711436859,38
506,261695537085161083847195288012435444461767385924,3925
507,262844242371389564439445249005869184783462185400,17
508,263588386979034443399183361132053396971429217306,6
509,264183697675510778230749923902802536772088991464,13
510,264277233947407098108473359518454339793382935346,4
511,264884654746932044622376409123428844340995357116,2205
512,265233319674964283131217189435706609197781839013,14
513,265732588768939071479671776759420815301550732064,1070
514,271180414906648154389564140122928233850566183717,7880
515,271577855985203539191940346947852801835198739985,10
516,272463164817907364402686030589503255375290521558,79
517,273687758445648048028265001215853359556119232478,9
518,274852712345129623811610093636388997712154621736,13
519,276030368570740747571351708644499916090233367176,12
520,276298474735390329057304333211094163884922214386,23
521,276429896166680637096706731528389309920152615298,1133
522,276665608166371531255825183526666938645758160452,2
523,277404378078311609647619409543616480007120204993,5827
524,278055597574200108284825968365792540919252506194,39
525,28102619283282484298566618643198090356564808080,5
526,281066874991549008691483749289353257560673943566,4326
527,284426968294981472735396141567380885548397243716,14
528,284695464909635017012400162097046591057618245841,48
529,285074157479245779461331270519289812302432520033,1191
530,285830647857378302573434280083122015615580646640,1539
531,286477958629354644240382983165105459684012973074,4
532,286544793537911285056366863232645098837921445805,17
533,289611504127665064514655443100668700132255069508,4325
534,291060423885599928265285353863806648413885114556,61
535,291475590109918618822969513065130742722304905221,8110
536,294988906728130143679677445021518765667472014965,63
537,296021463966575068084955109742333093031492577543,877
538,296727309524094611070997586084492337311192097497,4627
539,296828643425255692568945154735108027632802389441,14
540,297281720928528356634307875118448092215961384925,313
541,297368984758176754418720838245614432762261725545,54
542,297893119267827662056150302727804205264036289095,413
543,298857064015685167542480067062967083394277900399,124
544,29953773695501941026979984373304678098684372588,659
545,300714748136597986085830788440845370659383725857,1342
546,303183770080147756655098975430228854275290674188,72
547,304337064095291462436382663505671866835387092626,261
548,306466993614921258951385635623604866493363169230,2161
549,307275599618538840889596308945035036511914559347,719
550,308626308507247350185197976216454969941723255436,9773
551,309065512047700683498839619223409206788001330809,545
552,31057650342769539113415006772222008916649470449,15
553,312552887292522982268930954432717746123856773106,29
554,314473524168633714234629722510139885892498372157,659
555,316713551791963663250842349787473425930714268078,2900
556,319565364796498840111377242465659092407590682260,53
557,319641807370867819888118322049743920624660206888,613
558,319680366968578223024544634766891982546671472838,104
559,320278693662122128778591665212587220158564734579,3
560,320689337897423160526585275069513670785412432761,790
561,32087095841049873793637347032835720587850916969,12
562,321228157737775092795834832856216390907962861745,44
563,322416675618481088806182142865232168376314460666,4
564,32285602741345116474532509480762496656617054116,9753
565,326552728736234827281405173522663945691198279873,34
566,327344272439661902171103125625934763389452666840,1344
567,327351991781451284467266776799141026935662020481,416
568,327539093280180968649918450283590660170462121881,2167
569,328444484223159685048127576711819825462827383105,29
570,328606451752138969891567448953624612863561558586,195
571,32996186141112981461617529805674952329697760155,47
572,331967543011541002748169276874582476805231010448,251
573,332106715497290363193805473684065786378040935211,3199
574,333016527148567453918937735779873732404228559404,283
575,333144567812676964634745910347070135504562110992,1627
576,333279449837711430202140306441420859121694829514,7
577,333989295250030961873431781696074688235952545044,220
578,334037615646915262432063754984277147256230870226,437
579,335325658739217315286532465734041253251409248143,15
580,336031753362543602584434343386448452275972614281,941
581,337433670718006690019021137203635641409918601263,453
582,340273957079969887471920021534566014959610175063,48
583,340646316672952672606597526227263060213459466652,310
584,34195170681394370670589531641549381466108040913,24
585,343013125220104577959338372763212589012280970123,1490
586,343235203909921670060480047918687919920183017672,10069
587,34434595279511518083726387753915770251732640336,1206
588,345327236644549775241426052379430096668256093800,11
589,346607808767843239171088493158333567968746364389,4571
590,34667567229427619806846495741860988606192646405,135
591,346806429232437994526273766139461254557918213931,9664
592,348153435044510542861437939543415551352237971903,574
593,348187368727858406506090880680082400613926259625,1076
594,351073281746427159467673004096794782225829803893,127
595,354046165538992676530905145125777294425716734052,10
596,356739526519392829898840117880661209822151709056,79
